DATE,Month,Year,CC#,DISTRICT,LOCATION,TYPE,X (LONG),Y (LAT),COORDINATES
4/18/2015 0:00,4,2015,158D07705,SWD,2700 Baker St.,Shooting,-76.6610103,39.306306,"(39.3063060000, -76.6610103000)"
4/12/2015 0:00,4,2015,157D04793,WD,1034 N Mount St,In Custody Death,-76.64495,39.300588,"(39.3005880000, -76.6449500000)"
4/5/2015 0:00,4,2015,152D02117,SED,3200 Elliott St,In Custody Injury,-76.570918,39.279542,"(39.2795420000, -76.5709180000)"
4/4/2015 0:00,4,2015,150941707 (Balto. Co.),,"1500 Williams Ave Essex, MD",Impact Weapon,0,0,"(0E-10, 0E-10)"
3/27/2015 0:00,3,2015,158C20328,SWD,4403 Frederick Ave,Discharge,-76.6875433,39.2802577,"(39.2802577000, -76.6875433000)"
2/23/2015 0:00,2,2015,157B08089,WD,1000 N Fremont Ave,Shooting,-76.6351088,39.3002917,"(39.3002917000, -76.6351088000)"
2/14/2015 0:00,2,2015,155B05510,ND,2201 W Cold Spring Ln,In-Custody Death,-76.6519798,39.3428145,"(39.3428145000, -76.6519798000)"
2/7/2015 0:00,2,2015,159B02808,SD,1100 Race St,Discharge,-76.6165186,39.276553,"(39.2765530000, -76.6165186000)"
1/24/2015 0:00,1,2015,159A09331,SD,1925 McHenry St,Shooting,-76.6476982,39.2840139,"(39.2840139000, -76.6476982000)"
1/22/2015 0:00,1,2015,156A05819,NWD,4311 Pimlico RD,Shooting,-76.6636851,39.3395501,"(39.3395501000, -76.6636851000)"
12/28/2014 0:00,12,2014,143L10680,ED,3001 E Monument St,Shooting,-76.57512578,39.29909826,"(39.2990982640, -76.5751257770)"
11/23/2014 0:00,11,2014,143K09332,ED,2200 Kirk Ave,Vehicle,-76.60559475,39.31476134,"(39.3147613370, -76.6055947470)"
11/15/2014 0:00,11,2014,149K06078,SD,500 S Stricker St,Discharge,-76.6406369,39.2828905,"(39.2828905000, -76.6406369000)"
11/10/2014 0:00,11,2014,143K02991,ED,700 N Patterson Park Ave,Vehicle,-76.58509593,39.29878144,"(39.2987814440, -76.5850959270)"
9/23/2014 0:00,9,2014,145I10232,ND,3126 Greenmount Ave,Head Injury & Taser,-76.60944665,39.32686762,"(39.3268676190, -76.6094466480)"
9/20/2014 0:00,9,2014,142630057 (Balt. Co.),,3400 Red Rose Farm Rd  MD,Shooting,0,0,"(0E-10, 0E-10)"
9/9/2014 0:00,9,2014,146I03804,NWD,3300 W Garrison Ave,Discharge,-76.67514837,39.34652188,"(39.3465218790, -76.6751483700)"
8/31/2014 0:00,8,2014,147H13740,WD,1400 N Fulton Ave,Vehicle,-76.64621025,39.30427644,"(39.3042764440, -76.6462102470)"
8/26/2014 0:00,8,2014,148H11351,SWD,600 Poplar Grove St,Head Injury,-76.664961,39.294525,"(39.2945250000, -76.6649610000)"
8/20/2014 0:00,8,2014,147H08732,WD,1600 Presbury St,Taser,-76.644298,39.308047,"(39.3080470000, -76.6442980000)"
8/18/2014 0:00,8,2014,147H07659,WD,1400 W Lexington St,Vehicle,-76.639899,39.290823,"(39.2908230000, -76.6398990000)"
8/17/2014 0:00,8,2014,146H07383,NWD,5200 Florence Ave,Head Injury,-76.679429,39.347766,"(39.3477660000, -76.6794290000)"
8/7/2014 0:00,8,2014,149H02760,SD,1600 Whetstone Way,Head Injury,-76.5995867,39.2693287,"(39.2693287000, -76.5995867000)"
8/5/2014 0:00,8,2014,148H01894,SWD,424 Font Hill Ave,Self Inflicted Shooting,-76.663488,39.27871,"(39.2787100000, -76.6634880000)"
7/21/2014 0:00,7,2014,144G08327,NED,4700 Luerssen Ave,Vehicle,-76.561733,39.336603,"(39.3366030000, -76.5617330000)"
7/14/2014 0:00,7,2014,141G06338,CD,100 N Front St,Vehicle,-76.605818,39.291045,"(39.2910450000, -76.6058180000)"
7/1/2014 0:00,7,2014,147G00258,WD,1300 N Fremont Ave,Vehicle,-76.636964,39.303587,"(39.3035870000, -76.6369640000)"
6/15/2014 0:00,6,2014,146F06956,NWD,5000 Beaufort Ave,Shooting,-76.677826,39.345395,"(39.3453950000, -76.6778260000)"
6/13/2014 0:00,6,2014,141F05906,CD,0001 W Preston St,Shooting (Animal),-76.616219,39.30447,"(39.3044700000, -76.6162190000)"
6/6/2014 0:00,6,2014,147F00214,WD,100 N Fremont Ave,Shooting,-76.629581,39.29012,"(39.2901200000, -76.6295810000)"
5/27/2014 0:00,5,2014,143E13006,ED,1100 E Preston St,Vehicle,-76.60288815,39.30505291,"(39.3050529119, -76.6028881527)"
5/20/2014 0:00,5,2014,141E05083,CD,1800 N Calvert St,Vehicle,-76.613741,39.309996,"(39.3099960000, -76.6137410000)"
5/16/2014 0:00,5,2014,143E07568,ED,1200 Ensor St,Shooting,-76.60362136,39.30432475,"(39.3043247472, -76.6036213583)"
5/7/2014 0:00,5,2014,144E03302,NED,5601 Loch Raven Blvd,Taser / In Custody Death,-76.58856498,39.35951926,"(39.3595192610, -76.5885649754)"
4/29/2014 0:00,4,2014,201440429M0061 (PA),,"300 Brentwood Ave, York PA",Shooting,0,0,"(0E-10, 0E-10)"
4/4/2014 0:00,4,2014,143D01711,ED,1745 Darley Ave,Fall/Head,-76.59281872,39.31472124,"(39.3147212390, -76.5928187230)"
3/26/2014 0:00,3,2014,144C11108,NED,4200 Anntana Av,Vehicle,-76.54850166,39.33984573,"(39.3398457251, -76.5485016616)"
3/6/2014 0:00,3,2014,145C01988,ND,1200 W Northern Pkwy,Discharge,-76.646306,39.361414,"(39.3614140000, -76.6463060000)"
2/21/2014 0:00,2,2014,143B08290,ED,300 Centre St,Shooting,-76.61120627,39.29652504,"(39.2965250363, -76.6112062672)"
2/12/2014 0:00,2,2014,146B04997,NWD,2500 Liberty Heights Av,Shooting,-76.65590165,39.31947134,"(39.3194713437, -76.6559016477)"
2/12/2014 0:00,2,2014,148B05036,SWD,1801 Spence St,Shooting,-76.65140579,39.26909681,"(39.2690968074, -76.6514057908)"
2/3/2014 0:00,2,2014,143B01019,ED,2800 E Chase St,Shooting,-76.5782287,39.30389598,"(39.3038959787, -76.5782287042)"
1/26/2014 0:00,1,2014,142A10366,SED,319 Ballou Ct,Taser,-76.59716031,39.28713019,"(39.2871301858, -76.5971603121)"
1/13/2014 0:00,1,2014,143A00512,ED,1800 E Lanvale St,Shooting,-76.592474,39.30972311,"(39.3097231083, -76.5924739967)"
10/16/2013 0:00,10,2013,134J07730,NED,3800 Mannasota Ave,Shooting,-76.56588781,39.32297873,"(39.3229787344, -76.5658878096)"
9/4/2013 0:00,9,2013,132I01855,SED,200 Spring Ct,Shooting,-76.59764511,39.29369826,"(39.2936982641, -76.5976451125)"
8/13/2013 0:00,8,2013,138H08647,SWD,3400 Old Frederick Rd,Shooting,-76.69198837,39.29014808,"(39.2901480834, -76.6919883658)"
5/25/2013 0:00,5,2013,139E12127,SD,400 S Poppleton St,Shooting,-76.63186398,39.28359282,"(39.2835928182, -76.6318639809)"
4/22/2013 0:00,4,2013,137D10409,WD,2700 Edmondson Ave,Shooting,-76.66151132,39.29456511,"(39.2945651064, -76.6615113213)"
4/18/2013 0:00,4,2013,132D08633,SED,3400 Foster Ave,Shooting,-76.56874899,39.28454487,"(39.2845448684, -76.5687489914)"
3/28/2013 0:00,3,2013,132C12587,SED,6706 Danville Ave,Shooting,-76.52950204,39.27695608,"(39.2769560811, -76.5295020443)"
1/29/2013 0:00,1,2013,136A12790,NWD,5002 Pimlico Rd,Shooting,-76.66930657,39.35014731,"(39.3501473134, -76.6693065652)"
1/28/2013 0:00,1,2013,138A12326,SWD,3300 Edmondson Ave,Shooting,-76.67282146,39.29419721,"(39.2941972073, -76.6728214620)"
1/25/2013 0:00,1,2013,133A11199,ED,500 N Madeira St,Shooting,-76.58581186,39.29700041,"(39.2970004089, -76.5858118569)"
1/13/2013 0:00,1,2013,135A05457,ND,5415 York Rd,Shooting,-76.60986389,39.35614752,"(39.3561475240, -76.6098638869)"
1/2/2013 0:00,1,2013,134A00685,NED,3200 Cliftmont Rd,Shooting,-76.57371762,39.31899782,"(39.3189978152, -76.5737176216)"
